2023-11-21 19:09:37,949 INFO  Logger.cs: 70 - 
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 19:24:36,231 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-21 19:24:36,231 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-21 19:24:36,267 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-21 19:24:45,636 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:24:47,746 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:24:54,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:24:56,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:24:59,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:25:02,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:25:18,544 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-11-21 19:25:18,574 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:11,354 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-11-21 19:29:11,354 INFO  SwAddin.cs: 299 - Save is required
2023-11-21 19:29:11,354 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-21 19:29:11,354 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:29:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 19:29:11,424 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-21 19:29:11,425 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-21 19:29:11,426 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-21 19:29:18,639 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:20,032 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:26,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:27,584 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:29,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:31,518 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:36,871 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:38,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:40,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:29:42,563 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-21 19:29:42,760 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2023-11-21 19:29:42,909 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 0 to child 1 failed
2023-11-21 19:29:42,909 INFO  ExportHelperExtension.cs: 347 - Creating joint 2
2023-11-21 19:29:42,945 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1 to child 2 failed
2023-11-21 19:29:43,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-11-21 19:29:43,069 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2023-11-21 19:29:43,069 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-11-21 19:29:43,069 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:29:43,070 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:29:43,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 19:29:43,070 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:29:43,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 19:29:43,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 19:29:43,071 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:29:43,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 19:29:43,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 19:29:43,072 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:29:43,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 19:29:43,106 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:02,561 INFO  SwAddin.cs: 294 - Assembly export called for file 112101
2023-11-21 19:33:02,561 INFO  SwAddin.cs: 299 - Save is required
2023-11-21 19:33:02,561 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-21 19:33:02,801 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-21 19:33:02,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 112101
2023-11-21 19:33:02,802 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 112101
2023-11-21 19:33:02,802 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 112101
2023-11-21 19:33:02,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:33:02,803 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:33:02,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 19:33:02,804 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:33:02,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 19:33:02,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 19:33:02,805 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:33:02,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 19:33:02,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 112101
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 112101
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 112101
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:33:02,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 19:33:02,954 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-21 19:33:02,955 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-21 19:33:02,956 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-21 19:33:06,888 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:08,503 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:11,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:12,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:14,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:16,523 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:20,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:21,431 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:22,687 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:33:25,584 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-21 19:33:25,619 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2023-11-21 19:33:25,637 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 0 to child 1 failed
2023-11-21 19:33:25,637 INFO  ExportHelperExtension.cs: 347 - Creating joint 2
2023-11-21 19:33:25,663 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1 to child 2 failed
2023-11-21 19:33:25,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 112101
2023-11-21 19:33:25,726 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 19:33:25,726 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 112101
2023-11-21 19:33:25,727 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:33:25,727 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:33:25,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 19:33:25,728 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:33:25,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 19:33:25,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 19:33:25,729 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:33:25,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 19:33:25,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 112101
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 112101
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:33:25,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 19:33:25,801 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-21 19:34:18,168 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-11-21 19:34:18,187 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
